id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
24,ÆÝÄ¡ ½º³¼,º£ÀÌÄÁ»÷µåÀ§Ä¡,±¤È­¹® µ¥ÀÌÆ® °â ¹æ¹®ÇÑ °÷ÀÎµ¥ ³Ê¹« ºÐÀ§±âµµ ÁÁ°í ¾çµµ ¸¹°í °¡°Ýµµ Àú·ÅÇØ¼­ ÁÁ¾Ò¾î¿ä. ¹«¾ùº¸´Ù ¸ÀÀÖÀ½!! Ä¡Å² ÆÐÆ¼ Á¦´ë·Î µÎ²¨¿î°Ô ÀÎ»ý¹ö°Å¿´¾î¿ë¤¾ È¥¹äÀ¸·Îµµ ÁÁÀº°Å°°¾Æ¿ë~,8.21.¿ù,1
25,ÆÝÄ¡ ½º³¼,‡œ‡œÀÌ¿¡¿ä,ÆÄÆÄ¼ÒÀÌ Á¸¸À!!!!!!!!!! ·¹µåÄ¡Å²¸¶¿ä??µµ ¸ÀÀÖ´Âµ¥ µÑ ½ºÅ¸ÀÏÀÌ ´Þ¶ó¼­ ´õ ¸ÀÀÖ°Ô ¸Ô¾úÀ½~~~ ½ºÇÁ Æò¼Ò¿¡ Àß ¾È¸Ô´Âµ¥ ¿©±â¼­ °¨ÀÚ ½ºÇÁ ¸Ô¾îº¸´Ï ³Ñ ¸ÀÀÖÀ½..????,9.1.±Ý,1
26,ÆÝÄ¡ ½º³¼,ÀÌ¼Ò¿¬45,"¸ÀÀÖ´Â ¹ö°Å°¡ ¸Ô°í½Í¾î °Ë»öÇÏ´ø Áß ¿ì¿¬È÷ Ã£Àº ÆÝÄ¡½º³¼ ¹æ¹®Çß¾î¿ä. Ä¡Å² ÆÐÆ¼°¡ ¾öÃ» µÎÅùÇØ¼­ ³î¶ú¾î¿ä!?? ¿äÁò ¹°°¡³ª Ã¼ÀÎÁ¡ ¹ö°Å ¼¼Æ®ÀÇ °¡°ÝÀ» ºÃÀ» ¶§µµ ³Ê¹« ÇÕ¸®ÀûÀÌ±¸ ¸ÀÀº ¸»¸ð¸»¸ð¿´½À´Ï´Ù. :) »çÀå´Ô²²¼­µµ Á÷¿øºÐµµ ³Ê¹« Ä£ÀýÇÏ¼Ì°í, À½·áµµ ¸®ÇÊÀÌ °¡´ÉÇØ¼­ ´õ ÁÁ¾Ò´ø ½Ä´çÀÌ¿¡¿ä! Áý ¾Õ¿¡ ÀÖ¾úÀ¸¸é ÃâÃâÇÒ ¶§ ÀÚÁÖ ¹æ¹®ÇßÀ»°Å¿¡¿ä¤Ð¤Ð Æ¯È÷ °¨ÀÚ½ºÇÁ ²À ÁÖ¹®ÇÏ¼¼¿ä!!! ÀÌ°Å ·¹½ÃÇÇ ¾Ë°í ½ÍÀ» Á¤µµ·Î Á¸¸ÀÅÊÀÌ¾ú½À´Ï´Ù. :) °¨ÀÚÇâÀÌ ÁøÇÏ°Ô ÇÑ°¡µæ ³³´Ï´Ù. ><",9.9.Åä,1
27,ÆÝÄ¡ ½º³¼,1233090,ÁøÂ¥ ¿Õ¸ÀÀÖ¾î¿©???? Ä¡Å²¹ö°Å´Â ÆÝÄ¡½º³¼¿¡¼­¸¸ ¸Ô¾î¿è »çÀå´Ôµµ Â¯Ä£Àý?? ¶Ç ¿Ã°Ô¿ä!!,9.11.¿ù,1
28,ÆÝÄ¡ ½º³¼,cuteyay,"ÀÏ´Ü, Ã³À½ µé¾î°¡¼­ºÎÅÍ ±âºÐÁÁÀº »çÀå´ÔÀÇ È¯´ë¿Í ÀÚ¼¼ÇÏ°Ô ¼³¸íµÅÀÖ´Â ¾Ë¸²µéÀÌ ÁÁ¾Ò¾î¿ä. ¸Þ´º´Â Ä¡Å²¹ö°Å¸¦ ¸ÞÀÎÀ¸·Î »çÀÌµå´Â °¨ÀÚ½ºÇÁ¿Í ÇÁ¶óÀÌ°¡ÀÖ´Âµ¥¿ä. ÀÏ´Ü Ä¡Å²¹ö°ÅÀÇ Ä¡Å²Àº Åë´ß´Ù¸®»ì·Î ÁÖ¹®Áï½ÃÆ¢°ÜÁ®¼­ °ÑÀº ³Ê¹« ¹Ù»è¹Ù»èÇß°í, ¼ÓÀºµû¶æÇØ¼­ °Ñ¹Ù¼ÓÃËÀÇ Á¤¼®ÀÌ¿´¾î¿ä. Ä¡Å²Àº ÇÜ¹ö°Å »§ÀÌ ¸ø´ãÀ»Á¤µµ·Î Ä¿¼­ ¹ÛÀ¸·Î »ßÁ× ·¹µå¸¶¿ä¿Í ¾ûÅ¬ joe ¹ö°Å¸¦ ÁÖ¹®Çß´Âµ¥, ·¹µå¸¶¿ä¼Ó ³ÑÄ¡µí µé¾îÀÖ´Â ¼öÁ¦ Å¸¸£Å¸¸£¼Ò½º¿Í Æò¹üÇÏÁö¸¸ Æò¹üÇÏÁö¾ÊÀº ¾ûÅ¬Á¶¹ö°Å!! ´Ù ³Ê¹« ÇÕ°ÝÀÔ´Ï´Ù???? ´Ù¸¥¸Þ´ºµµ ±Ã±ÝÇØÁö´õ¶ó±¸¿ä. °£´ÜÇÏ°Ô ¸ÔÀ»¼öÀÖ´ÂÀ½½ÄÀÌÁö¸¸ Á¤¸» µçµçÇÏ°Ô ÇÑ³¢ ½Ä»ç·Î ÃæºÐÇß±¸¿ä. ¼¼Æ®±¸¼º¿¡ ÈåÆ÷ÇÔµÈ °¨ÀÚ½ºÇÁ´Â Á¤¸» BEST!!",7.1.Åä,1
29,ÆÝÄ¡ ½º³¼,³Ê±¸¸®57,±¤È­¹® ÆÝÄ¡½º³¼ ´Ù³à¿Ô¾î¿ä?????? ¿©±â¼­ ´Ù¶÷Áã´Â º¸Åë ·¯´×À» ÀÚÁÖ ÇÏ´Âµ¥ ¿À´ÃÀº Ä¡Å²µµ ¸Ô°í½Í°í ÇÜ¹ö°Åµµ ¸Ô°í½Í¾î¼­ Ä¡Å²¹ö°Å¸¦ ¸ÔÀ¸·¯ ÆÝÄ¡½º³¼¿¡ ¿Ô¾î¿ä ??? ? ¿©±â Àº±ÙÈ÷ ´ö¼ö±Ã¿¡¼­ °É¾î¿À´Â °Å¸®¶û °¡±î¿ö¼­ µ¥ÀÌÆ® ÇÏ·¯ ¿À±â¿¡ Á¢±Ù¼ºµµ ÁÁ¾Æ¿ä (¿©¸§Àº ÁÖÀ§!) ÀÎÅ×¸®¾î°¡ ±×³É ¹Ì±¹ÀÎµ¥¿ä?! ´ÙÀÌ³Ê ÇÃ·¹ÀÌ½º ¿µÈ­¿¡¼­ ¸¶´Ïµé º¸ÀÌÁÒ?? ±×¸®ÇÏ¿© µÎµÒ ÁÖ¹®Àº Å°¿À½ºÅ©! ·¹µå¸¶¿ä ¾ûÅ¬Á¶¹ö°Å+°¨ÀÚ½ºÇÁ+·¹µå¸¶¿ä¹ö°Å + °¨ÀÚÆ¢±è ÀÌ·¸°Ô ÁÖ¹®Çß´Âµ¥ ¼¼»ó¿¡ ¿Ø°É ºñÁê¾ó Ãæ°Ý ¹ö°Å°¡ ¾È´Ù¹°¾î Áö´Â°Å¿¡¿ä!! ¹ø »çÀÌ·Î º¸ÀÌ´Â °­·ÂÇÑ Àú Ä¡Å²ÀÇ À¯È¤ ³¯ °¡Á®ÁÒ ÀÌ·¯°í ÀÖ³× ?? ¾îÄÉ ±â¸§ÀÌ ¸¹ÀÌ ¾ø³×?! ³í¶õÀÇ ·¹µå¸¶¿ä Àú°Ç ÁøÂ¥ ÂøÂø ¸ÀÀÕ°Ô ´Þ´Þ¼Ò½º ±â±ò³ª´Â °¨Ä¥¸À ÄÉÅÍÅ° ¸ð00»ç ¸¾½º00 ¶û ºñ±³ ºÒ°¡!,8.5.Åä,1
30,ÆÝÄ¡ ½º³¼,dew****,Ä¡Å²¹ö°Å¸ÀÁý!Ä¡Å²¹Ì¸®Æ¢°Ü³õÁö¾Ê°í ÁÖ¹®°úµ¿½Ã¿¡ Ä¡Å²À» Æ¢°Ü¼­ ³ª¿À´Âµ¥±îÁö ½Ã°£ÀÌ°É¸®Áö¸¸ ±×¸¸Å­ ¸ÀÀÖ½À´Ï´Ù!,9.3.ÀÏ,1
31,ÆÝÄ¡ ½º³¼,¹ÎÆ®·¯ºê24,¹ö°Å ½ºÄÉÀÏ Â¯ Å©³×¿ä. Æ¢°Ü³»¼­ ¹Ù·Î ¸¸µé¾îÁÖ´Ï È®½ÇÈ÷ ¹Ù»èÇÔµµ ´Þ¶ó¿ä. À°Áóµµ ÁÁ°í »¶»¶ÇÏÁö ¾Ê¾Æ¿ä.,9.7.¸ñ,1
32,ÆÝÄ¡ ½º³¼,kimchi4dinner,"It terms of seating, there's not a lot of seats. Every available seat was taken by the time I finished. Because the space is small, the crowd now is irritatingly loud (everyone was talking). However, as far as the food. One of the better chicken sandwiches I've had in a while. Probably not the best tasting I've had, but high quality. To me, the soy sauce one was better, because it wasn't spicy.",7.27.¸ñ,1
33,ÆÝÄ¡ ½º³¼,ÀÓ±¸¸®777,Ä¡Å²¼öÁ¦¹ö°Å Àü¹®Á¡ÀÎµ¥ Ä¡Å²À¸·Î µÈ ¸Þ´º°¡ 6°¡Áö³ª ÀÖ´Ù´Ï!! ´Ù¾çÇØ¼­ ³î¶ú½À´Ï´Ù! °¨ÀÚ·Î ¸¸µç ½ºÇÁ¶û ¹ö°Å¾È¿¡ »ø·¯µå½ÄÀ¸·Î ¼Ò½ºÇÏ½Å°Å ´ë¹ÚÀÔ´Ï´Ù! ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù??? Ä¡Å² ³Ê¹« ºÎµå·¯¿ö¿ä¤¾¤¾¤¾?? À½·á ¹«ÇÑ¸®ÇÊ µÇ´Â Á¡µµ ÁÁ¾Æ¿ä??????,7.20.¸ñ,1
34,ÆÝÄ¡ ½º³¼,³È³È¸ÀÀïÀÌ,¼öÁ¦ Ä¡Å²¹ö°Å¸¦ Ã£°í °è½Å´Ù¸é ¿©±âÀÔ´Ï´Ù! µÎ¹øÂ° ¹æ¹®ÀÎµ¥ Á¦°¡ »ý°¢ÇÏ½Ã¿¡ ·¹µå¸¶¿ä´Â ½ºÅ×µð ¼¿·¯ ÀÏ°Í °°¾Æ¿ä!???? ¸ÅÀå¿¡¼­ È¥ÀÚ ¸Ô±âµµ ÆíÇÏ°í Å×ÀÌÅ© ¾Æ¿ôÇÏ±â°í ÆíÇÕ´Ï´Ù! °¨ÀÚÆ¢±èµµ ¾çÀÌ ¸¹Àºµ¥ °¨ÀÚ½ºÇÁ¿À °í¹ÎÇÏ½Å´Ù¸é ??½ºÇÁ ÃßÃµ µå·Á¿ä?? »çÀå´Ôµµ ¾öÃ» Ä£ÀýÇÏ½Ã°í ¸ÅÀåµµ ±ò²ûÇØ¼­ ³Ñ³Ñ ÁÁ¾Æ¿ä!,7.16.ÀÏ,1
35,ÆÝÄ¡ ½º³¼,¹ÚÀÚ¸Å266,¿Í ÀÎ»ýÄ¡Å²¹ö°Å¿¡¿ä!! Ä¡Å²µµ ¹Ù·Î Æ¢°ÜÁÖ¼Å¼­ ¹Ù»è¹Ù»èÇÏ°í Ä¡Å²µµ µÎÅùÇØ¼­ ÀÔ Âõ¾îÁö´Â ÁÙ ¾Ë¾Ò¾î¿ë ¤»¤»¤» °¨ÀÚ½ºÇÁµµ ³Ê¹« ¸ÀÀÖ¾î¿ä!! ¼¼Æ®±¸¼ºµµ ³Ê¹« ÁÁ¾Æ¼­ À½·áµµ ¹«ÇÑ¸®ÇÊÀÌ°í ¹ö°Å ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä??????,7.22.Åä,1
36,ÆÝÄ¡ ½º³¼,middd,¾çÀÌ Àû¾î º¸¿´Áö¸¸ »ý°«º¸´Ù µÇ°Ô ¸¹¾Ò°í ¹«¾ùº¸´Ù Ä£ÀýÇÑ »çÀå´Ô ±×¸®°í ¸ÀÀÖ´Â À½½Ä¶§¹®¿¡ Àç¹æ¹®ÀÇ»ç 100%¿¡¿ä!!!,9.11.¿ù,1
37,ÆÝÄ¡ ½º³¼,likjio,¿Í.. ¿©±â Ä¡Å²¹ö°Å´Â ¿ÏÀü °Ñ¹Ù¼ÓÃË ÀÌ³×¿ä¤¾¤¾¤¾ ¼¼Æ®·Î ½ÃÅ°´Ï±î À½·áµµ ºÎÁ·ÇÔ ¾øÀÌ ¸®ÇÊÇØ¼­ ¸ÔÀ» ¼ö ÀÖ¾î¼­ °¡¼ººñµµ ÁÁ¾Ò½À´Ï´Ù?? ¹ö°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº °æº¹±ÃÀÌ³ª ±¤È­¹®ÂÊ¿À¸é ²À µå¼Åº¸¼¼¿ä! ±¤È­¹®¸ÀÁý ÀÌ¶ó ºÐÀ§±â°¡ ÈüÇØ¼­ È¥¹äµµ ±¦Âú°í Ä£±¸µéor µ¥ÀÌÆ®·Îµµ ÁÁÀº°Å°°¾Æ¿ä ±×¸®°í °¨ÀÚ½ºÇÁ ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ ¸ÀÀÖ¾î¿ä. ²¿¿Áµå¼¼¿ä! ??,7.2.ÀÏ,1
38,ÆÝÄ¡ ½º³¼,½î´ÏÄÚ±â,Ä¡Å²¹ö°Å ÆÐÆ¼µµ °«Æ¢°ÜÁ®¼­ ³ª¿Í¼­ ±×·±Áö µû²öµû²öÇØ¼­ ´õ ¸ÀÀÖ±¸¿ä ¸ÅÀåµµ ¾öÃ» ±ú²ýÇÏ°í ÀÎÅ×¸®¾îµµ ÈüÇÏ´Ï ÀÌ»µ¼­ ÁÁÀº °Í °°¾Æ¿ä ¤¾¤¾ ´ÜÇ°À¸·Î ¸Ô´Â °Åº¸´Ù ¼¼Æ®·Î ¸ÔÀ¸¸é ´õ °¡¼ººñ °©ÀÌ¶ó ÁÁ±¸¿ä °Ô´Ù°¡ ¼¼Æ®·Î ¸ÔÀ¸¸é Åº»êÀ½·á°¡ ¹«ÇÑ¸®ÇÊÀÌ µÈ´Ù´Â »ç½Ç!!?????? ·¹µå¸¶¿äÄ¡Å²¹ö°Å°¡ ¿©±â º£½ºÆ® ¸Þ´º¶ó´Âµ¥ ¿ª½Ã º£½ºÆ® ¸Þ´º´ä°Ô ¸ÀÀÖ±¸¿ä ¾à°£ ¸ÅÄÞÇØ¼­ ¸Å¿î °Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ÃßÃµµå¸³´Ï´å?? ±×¸®°í ¼ÒÀÌÆÄÆÄµµ ´ÞÂ¦Áö±ÙÇÑ °£Àå ¼Ò½º¿¡ ±¸¿î ÆÄ Ä¡Áî°¡ ³Ê¾î¹« Àß ¾î¿ï¸®°í Ä¡Å²ÆÐÆ¼ Æ¢±èÀÌ ÃËÃËÇÑµ¥ ¹Ù»èÇØ¼­ °³ÀÎÀûÀÎ Á¦ ¿øÇÈ ¸Þ´º¡¦?? »çÀå´Ôµµ Á÷¿ø ºÐµµ ³Ê¹« Ä£ÀýÇÏ½Ã±¸ °£´ÜÇÑµ¥ µçµçÇÏ°Ô ÇÑ ³¢ ¹èºÎ¸£°Ô ¸Ô°í °¥ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ë ¤¾¤¾ ±¤È­¹®ÀÌ³ª °æº¹±Ã ±ÙÃ³ ³î·¯¿Ô´Ù°¡ ¸Ô°í °¡±â ÁÁÀº ¼öÁ¦¹ö°Å ¸ÀÁýÀÔ´Ï´å??,6.30.±Ý,1
39,ÆÝÄ¡ ½º³¼,Èå¸£Å©,"³²ÀÚÄ£±¸¶û °æÈñ±Ã µ¥ÀÌÆ® °¬´Ù°¡ µé·¶¾î¿ä! ÆòÀÏÀÌ¶ó±×·±Áö Á¶¿ëÇØ¼­ ´õ ÁÁ¾Ò°í, »çÀå´ÔÀÌ ³Ê¹« Ä£ÀýÇÏ°Ô ÇØÁÖ¼Å¼­ ±âºÐÀÌ ÁÁ¾Ò½À´Ï´Ù! ·¹µå¸¶¿ä¼¼Æ®¶û ¸¶¿äÆÝÄ¡¼¼Æ® ¸Ô¾ú´Âµ¥ °¨ÀÚ½ºÇÁ¶û ÇÁ¶óÀÌ·Î ÇÏ´Ï±î ±¸¼ºµµ µüÀÌ°í ¿Õ¿Õ¹èºÒ·¯¿ä!! °¡°Ý´ëµµ ¼¼Æ®¿¡ 1¸¸¿ø´ë¶ó ±Â±Â¤»¤»¤»¤»¤»¤» ÁÖ¹®°ú µ¿½Ã¿¡ Ä¡Å²À» Æ¢±â¼Å¼­ 10ºÐÁ¤µµ °É¸®´Âµ¥ ¸ÅÀåÀÌ ½Ã¿øÇØ¼­ ±â´Ù¸®´Âµ¥µµ ¾î·ÆÁö¾Ê¾Ò½À´Ï´ç »çÀå´Ô µ·¼¼´Ù°¡ Àáµå¼¼¿ä!",7.10.¿ù,1
40,ÆÝÄ¡ ½º³¼,dlt****,·¹µå ¸¶¿ä Ä¡Å²¹ö°Å¶û ÆÄÆÄ¼ÒÀÌ ¸Ô¾ú´Âµ¥ ´ë´ë´ëJMT ÀÔ´Ï´Ù..???? Ä¡Å²Àº ¹Ù·Î Æ¢°Ü¼­ ÁÖ½Å °Å¶ó Æ¢±è ³Ê¹« ¹Ù»èÇÏ°í ¾çµµ ¸¹¾Æ¼­ Ä¡Å²Áý ¿Â ÁÙ ¾Ë¾Ò¾î¿ä.. ·¹µå¸¶¿ä´Â ¾à°£ ¸ÅÄÞÇÑ ¸ÀÀÌ¶ó ¸¶¿ä ¼Ò½º¶û ³Ñ Àß¾î¿ï¸®°í ÆÄÆÄ¼ÒÀÌ´Â °£Àå ¾Ó³ä ÆÄ´ß ¸Ô´Â ´À³¦! °¨ÀÚÆ¢±èµµ ½ÃÁî´× »Ñ·ÁÁ®ÀÖ¾î¼­ ÄÉÂýµµ ¾øÀÌ ¼ø»èÇß¾î¿ä¤Ì¤Ì ±×¸®°í ÇÜ¹ö°Å »çÀÌµå·Î ½ºÇÁ´Â Ã· ¸Ô¾îº¸´Âµ¥ °¨ÀÚ¸Àµµ ÂðÇÏ°í µçµçÇÏ°Ô ¹èÃ¤¿ü³×¿ä ÀÎÅ×¸®¾îµµ °æº¹±Ã¿ª¿¡¼­ º¸±â µå¹°°Ô ÈüÇÑ °¨¼ºÀÌ¶ó µ¥ÀÌÆ® ÇÏ·¯ ¿À±âµµ ÁÁ³×¿© ¤»¤» »çÀå´ÔÀÌ¶û Á÷¿øºÐ ³Ñ Ä£ÀýÇØ¼­ ±ÙÃ³¿À¸é ¶Ç ¿À°í½Í¾î¿ä??,7.1.Åä,1
41,ÆÝÄ¡ ½º³¼,priestsmurf,¹ö°Å¿¡ Ä¡Å² ¸ÀÀÖ°í ½ºÇÁµµ Á¤¸» ¸ÀÀÖ¾î¿ä¤¾¤¾ ±×·±µ¥ ÁÖ¹®ÇÒ ¶§ ½ºÇÁ ¸®ÇÊÇÒ »ý°¢ÇÏ°í ÁÖ¹®ÇÑ°Çµ¥ ¸®ÇÊ ÇØ´Þ¶ó°í ÇÏ´Ï ¿Ö ±×·± °É ¿äÃ»ÇÏ³Ä´Â Ç¥Á¤À¸·Î ¾ÈµÈ´Ù°í ÇØ¼­ ¾îÀÌ°¡ ¾ø¾ú¾î¿ä ÀÌÀ¯µµ ¸» ¾ÈÇØÁÖ°í ÁË¼ÛÇÏ´Ü ¸»µµ ¾ø°í ±×·²°Å¸é ´ë³õ°í ÁÖ¹®±â¶û ¿µ¼öÁõ¿¡ ¸®ÇÊ µÈ´Ù°í ½á³õÁö ¸¶¼¼¿ä!! ³»°¡ ¹«¾ÈÇÏ°í ÁË¼Û½º·± ¸¶À½µé°Ô ÇÏ´Â°Ç Á» ¾Æ´ÏÀÝ¾Æ¿ä..,9.14.¸ñ,1
42,ÆÝÄ¡ ½º³¼,¸ÀÁýÅ½Çè·¯0419,"°æº¹±Ã, ±¤È­¹® µ¥ÀÌÆ® ÃßÃµ?? ¼­ÃÌ ¹ö°Å ¸ÀÁý ¿ä±â¿¡¿ä???? ¼¼Æ®ÁÖ¹®ÇÏ¸é À½·áµµ ¸®ÇÊµÇ°í ´ÜÇ°±¸¼ºº¸´Ù ÈÎ¾À ¾ËÂ÷°Ô ¸ÔÀ» ¼ö ÀÖ¾î¿ä! ÆÐÆ¼´Â Åë ´ß´Ù¸®»ìÀÌ¶ó¼­ °Ñ¹Ù ¼ÓÃËÀÔ´Ï´Ù???????? »çÀÌµå´Â ÆÝÄ¡½º³¼¿¡¼­¸¸ ¸Àº¼¼öÀÖ´Â Æ÷Å×ÀÌÅä½ºÇÁ ÃßÃµµå·Á¿ä! ¼¼Æ®±¸¼º¿¡¼­ ¼±ÅÃÇÒ¼öÀÖÀ¸´Ï, 2¸íÀÌ ¹æ¹®ÇÏ¸é ÀúÃ³·³ Æ÷Å×ÀÌÅä½ºÇÁ 1°³, ÇÁ·»Ä¡ÇÁ¶óÀÌ 1°³ ¼¼Æ® ±¸¼ºÇØ¼­ µå¼Åº¸½Ã¸é ÁÁÀ»°Í °°¾Æ¿ä???? ³»ºÎ, ¿ÜºÎ µÑ´Ù ÀÎÅ×¸®¾î°¡ »çÁøÂïÀ¸¸é Á¤¸» Àß³ª¿À´Ï±î »çÁø±îÁö Âï±¸°¡º¸¼¼¿ä??",6.23.±Ý,1
43,ÆÝÄ¡ ½º³¼,¾÷±Û¸¶´ã27,"ÆÝÄ¡½º³¼¿¡¼­ ·¹µå¸¶¿ä¼¼Æ®¿Í ¸¶¿äÆÝÄ¡¼¼Æ®¸¦ ÁÖ¹®Çß´Âµ¥ ÁÖ¹® Áï½Ã Ä¡Å²À» Æ¢°Ü¼­ ¹Ù»èÇÔ ±×ÀÚÃ¼ÀÔ´Ï´Ù.Ä¡Å²ÀÇ ¹Ù»èÇÔ°ú ¸¶¿äÀ» ½Ì±×·´°íµµ ¸ÅÄÞÇÔÀÌ ¾î¿ï¾îÁø ·¹µå¸¶¿ä..º¼¸Å¸À¸Å ³×¿ä.¸Àº¼¼ö·Ï ¸Å·Â³ÑÄ¡´Â ¸À.. ºÐÀ§±âµµ ÁÁ°í,Ã¢¹ÛÀº ¿îÄ¡ ³ÑÄ¡°í, À½¾ÇÀº ÈüÇØ¼­ ¸Ô´Â ³»³» ±âºÐÀÌ ÁÁ½À´Ï´Ù.¢½",6.21.¼ö,1
44,ÆÝÄ¡ ½º³¼,yrk9999,Ä¡Å²¹ö°Å ³Ñ¹ö¿øÅ¾...?? ÁøÂ¥ ¸ÀÀÖ¾î¿ë??,9.14.¸ñ,1
45,ÆÝÄ¡ ½º³¼,Â¯¼­Àå½á54,¿©·¯ º» ¹æ¹®ÇÑ Á¦ ÃÖ¾Ö ¹ö°Å ¸ÚÁýÀÌ¿¡¿ä. Åë»ìÆ¢±èÀÌ ¾îÂî³ª Å©°í ¶ß°Å¿îÁö!! Ä¡Å²º¸´Ù ´õ ¸ÀÀÖ´Â °Å °°¾Æ¿ä!! ³Ê¹« À¯¸íÇØÁ®¼­ ÀÚ¸®Àâ±â°¡ ½±Áö ¾Ê¾ÆÁ³Áö¸¸ ¿À·¡¿À·¡ ¹æ¹®ÇÒ°Ô¿ä!! °æº¹Áß ¸ÀÁý Ã£À¸½Ã´Â ºÐµé ¿ÏÀü ÃßÃµÀÌ¿ä!!,6.25.ÀÏ,1
46,ÆÝÄ¡ ½º³¼,Fapyt,Ä¡Å²¹ö°Å ´ë¹Ú ¸ÀÁý?????????????????°æº¹±Ã ³î·¯ ¿À°Å³ª ±¤È­¹® ¸ÀÁý ÅÍÁÞ´ë°¨ ÇÖÇÃ !¼­¿ï¿¡ ÀÌ·¸°Ô ÈüÇÑ ¹ö°ÅÁýÀÌ ÀÖ´ÂÁÙ ¿À´Ã ¾Ë¾Ò³×¿ë ÁêÀÌ½ÃÇÑ Ä¡Å²ÀÌ ÆÄ»èÆÄ»èÇÏ°Ô ¾ÃÈ÷¸ç ¾çµµ ÇªÁüÇÏ°í °¨ÀÚ½ºÇÁµµ ÇâÀÌ ÁøÇÏ°í °­Ãß¸Þ´º?? Ä¡Å²¹ö°Å Á¾·ù´ë·Î ´Ù ¸ÀÀÖ¾î¼­ ÃëÇâ²¯ °ñ¶ó¸Ô¾îµµ ½ÇÆÐ¾ø½À´Ï´Ù ÃÖ°í????????,6.25.ÀÏ,1
47,ÆÝÄ¡ ½º³¼,´Ù³ª³ª69,ºÐÀ§±â ¿Ü±¹ ´À³¦ÀÎ ¹ö°ÅÁý Ä¡Å² ¹ö°ÅÀÇ Ä¡Å²ÀÌ ¿ÏÀü ÇªÁüÇØ¼­ ÇÏ³ª ¸Ô°í ³Ñ ¹èºÒ·¶¾î¿ä ÁÖ¹® µé¾î¿À¸é ¹Ù·Î Æ¢±â½Å´Ù°í ÇØ¿ä Á¤¼ºÀÌ ¸¹ÀÌ µé¾î°¡¼­ ´õ ¸ÀÀÖ³×¿ä ±×¸®°í ½ºÇÁ¶û Àß ¾î¿ï·Á¼­ Æ¯º°Çß¾î¿ä °³ÀÎÀûÀ¸·Î ·¹µå¸¶¿ä°¡ ´õ ¸ÀÀÖ´Â °Í °°¾Æ¿ä ¾ç³äÄ¡Å² µé¾îÀÖ´Â ¹ö°Å °°±âµµ ÇØ¿ä »§µµ ÃËÃËÇÏ°í ¸ÀÀÖ¾ú½À´Ï´Ù »çÀå´Ôµµ ¿ÏÀü Ä£ÀýÇÏ¼¼¿ä,7.1.Åä,1
48,ÆÝÄ¡ ½º³¼,gpwl1993,Ä£±¸¼Ò°³·Î ¿Ô´Âµ¥ Ä£±¸°¡ ¿©±â¸¦ ¿Ö ÃßÃµÇØÁá´ÂÁö ¾Ë °Í °°¾Æ¿ä À½½ÄÁ¡¿¡ Áß¿äÇÑ°Ç Ã»°á°ú À½½Ä¸ÀÀÎµ¥¿ä À½½ÄÀÌ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù! ¸ÅÀåµµ ±ú²ýÇÏ°í ¾Æ´ÁÇÏ°í Àú´Â ³·¿¡ ¿Ô´Âµ¥µµ ÀÌ·¸°Ô ºÐÀ§±â ÀÖ´Ù´Ï ¹ã¿¡ ¿À¸é ´õ ÁÁÀ» °Í °°¾Æ¿ä¤¾¤¾ »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í °ð ´Ù½Ã Ä£±¸µ¥¸®°í ¹æ¹®ÇÏ°Ú½À´Ï´Ù ÇÑÀÔ ÇÑÀÔ¸¶´Ù ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù??,9.8.±Ý,1
49,ÆÝÄ¡ ½º³¼,Bonniee,°¨ÀÚ½ºÇÁ ´ëÁ¸¸À ¿©±â¼­´Â °¨ÀÚ½ºÇÁ¸¦ ²À µå¼¼¿ä....?????? ·¹µå¸¶¿ä´Â »ý°¢º¸´Ù ¸Å¿ö¿ä! Ä¡Å² ¿ÏÀü ºü»èºü»èÇÏ°í »ìÀÌ ±×µæÇØ¼­ Çàº¹ÇØÁö´Â ¸ÀÀÌ¿¡¿ä ????,8.8.È­,1
50,ÆÝÄ¡ ½º³¼,´ë¼Û98,¿Í ¿©±â Ä¡Å²¹ö°Å ÁøÂ¥ ¸ÀÀÖ¾î¿ä °«Æ¢±ä´À³¦ÀÌ¿¡¿ä °ÑÀº ¹Ù»è¹Ù»èÇÏ°í ¾È¿¡ À°ÁúÀº ¿ÏÀü ºÎµå·¯¿ö¼­ Á¤¸» ¸ÀÀÖ°Ô¸Ô¾ú½À´Ï´Ù. °æÈñ±Ã ±¸°æ¿Ô´Ù°¡ ±ÙÃ³¶ó µé·È´Âµ¥ ÁøÂ¥ Àß¸Ô¾ú¾î¿ä,7.25.È­,1
